"Source","Target","flights_count"
"K10G","CYPT","1"
"UDYZ","ESGG","1"
"LKPR","LRBS","1"
"LHBP","EBLG","6"
"LIRA","EDDP","5"
"LSGG","EIDW","1"
"EDDV","UMMS","2"
"BIKF","EKCH","5"
"WSSS","OTHH","8"
"LMML","EDDF","4"
"LTBA","LIMC","2"
"KPIE","02PR","1"
"EGGW","LJLJ","1"
"LEZG","EBBR","1"
"OBBI","RKSI","2"
"LSGC","EDMA","1"
"LFML","LIPY","1"
"OMSJ","VABB","1"
"EGKB","LEBL","1"
"KFLL","SADF","1"
"LKPR","LDRG","1"
"EBAW","EDDB","1"
"VTBS","OTHH","17"
"EGNX","EDDP","43"
"EKCH","ENZV","5"
"ESMS","EGSS","1"
"LKPR","EGGW","2"
"EDDM","LGAV","5"
"CYYZ","LPPT","2"
"EKCH","EFHK","4"
"KJFK","EDDF","5"
"KMIA","LTBA","1"
"KLAX","EDDP","5"
"KHPN","TVSV","1"
"KIAH","EBLG","4"
"ULLI","LFBD","1"
"UUEE","OTHH","1"
"LHBP","LYBE","2"
"RCSS","VHHH","1"
"YMML","WBSB","2"
"LPPT","LSGG","1"
"CYYZ","SAEZ","1"
"EDDV","LJLJ","1"
"EGLD","EDDH","1"
"LKPR","EDDB","1"
"LFOK","LSZH","1"
"LPPR","EBLG","4"
"EVRA","UMMS","1"
"EPWA","EDDP","5"
"EDFH","OMDW","3"
"WBKL","VHHH","1"
"ELLX","LGAV","1"
"EBBR","USSS","1"
"EGNX","LFBD","1"
"UUWW","LIRF","1"
"EDDP","KJFK","5"
"EGGW","KJFK","1"
"EINN","EGNJ","1"
"UAAA","EGLF","1"
"ZGGG","WMKK","1"
"LJLJ","EGGD","1"
"CYVR","KPHX","2"
"EDDT","LFPG","2"
"EBOS","OTHH","4"
"EGLL","OBBI","5"
"CYYZ","KFXE","2"
"EHAM","KJFK","8"
"VTBS","WSSS","6"
"OMDB","VOBL","9"
"EBMB","EIDW","3"
"WN08","CKA8","1"
"RKSS","PANC","1"
"EPWA","SAEZ","1"
"EETN","EHAM","1"
"LEPA","EHAM","1"
"KHOU","EINN","1"
"VIDP","EFHK","1"
"LLBG","LYBE","2"
"ESMS","EDDK","9"
"EGNX","EINN","4"
"OE51","OTBH","1"
"OBBI","LTBA","1"
"LJLJ","LHBP","1"
"EETN","EBLG","3"
"KPHL","CYYZ","9"
"WMKK","YSSY","14"
"LEBL","EDDP","4"
"KJFK","EBBR","3"
"LETO","LIRE","1"
"LFLY","EDDW","1"
"LLBG","EDDP","5"
"RKSI","OMDB","1"
"CYUL","DAAG","2"
"VIDP","OTHH","3"
"LDZA","ESSA","1"
"RKSI","EDDP","1"
"7FL6","CYPT","1"
"VHHH","WSSL","3"
"LZIB","LEMG","1"
"LTBA","EKBI","1"
"CYOW","WN35","1"
"LHPA","YTBF","1"
"KDFW","EBBR","2"
"LROP","EGGW","19"
"EBLG","EDDV","4"
"YSSY","WSAP","8"
"LJLJ","EDDN","4"
"UUWW","LMML","1"
"UUEE","ZGSZ","3"
"RJBB","EHAM","4"
"LFPB","LSZH","1"
"KBWI","ETAR","3"
"LIRF","SBGR","2"
"ENGM","RKSI","3"
"KLAX","LEMD","1"
"EPPW","ETOU","3"
"LEAL","BIKF","1"
"SKMA","KMIA","1"
"LHBP","LKPD","1"
"EDDN","EPPO","1"
"LZIB","UUWW","1"
"LFLB","EDVE","1"
"BIKF","LPPT","1"
"LFPG","LKMT","1"
"KVNY","CYVR","1"
"EDDC","ELLX","2"
"EDDV","EINN","1"
"VHHH","ELLX","11"
"CYYZ","KPDK","1"
"RCTP","VMMC","6"
"VTBS","EHAM","5"
"RPLL","OTHH","14"
"WSSS","RJBB","5"
"RJBB","KLAX","3"
"LROP","LSGG","2"
"LFPG","EGLL","11"
"HKMO","EDDF","3"
"KONT","MMTJ","5"
"EGSS","ELLX","1"
"OMSJ","EGLL","2"
"LDZA","EDDM","1"
"KFRG","CYYZ","1"
"LFLA","EDDK","1"
"UUWW","ESTA","1"
"EPWA","LTBW","2"
"VIDP","RKSI","1"
"LOWW","UKBB","1"
"LSGG","EHAM","4"
"VHHH","NZAA","4"
"EFHK","OTHH","7"
"LCLK","EGLF","1"
"EKBI","EDTB","1"
"LPPT","LROP","1"
"CYHM","OI41","3"
"LTBA","LOWW","2"
"ETNW","EYRU","1"
"RCTP","EGKK","2"
"KTEB","EINN","1"
"OTHH","LIRF","3"
"LSZB","EIME","1"
"KIAD","LRBS","1"
"EFHK","VIDP","1"
"OTHH","VTBS","16"
"K7L8","EDDK","1"
"CYHM","OI32","5"
"VMMC","VHSK","4"
"CYHM","KJFK","3"
"TJIG","KMMK","1"
"EDDK","LTBA","5"
"EDTR","LSMD","1"
"EGKB","EDDS","1"
"ESSA","VTBS","2"
"LFLY","LSGG","1"
"LFPG","LOWW","2"
"LJLJ","LFPB","1"
"LROP","EKBI","2"
"OMDB","WSSS","7"
"EDVE","LFLP","1"
"YMML","ZGGG","1"
"UUEE","EGLL","2"
"LSZH","EIME","1"
"LEVC","EHAM","1"
"KLAX","EGCN","1"
"EDDF","LEJR","1"
"ZGSZ","OTHH","1"
"CYUL","78MI","5"
"EGPH","EIDW","10"
"VTBS","UNNT","5"
"CEB8","49OH","1"
"KSDF","CYMX","5"
"KATL","EDDK","2"
"KSFO","YSSY","7"
"CYHM","EDDV","2"
"KFLL","SBGR","1"
"EDDP","EYVI","3"
"LSGG","EGLL","13"
"KMIA","EDDF","1"
"EGLL","EDDT","10"
"LFPG","RJBB","2"
"WMSA","RCSS","1"
"EDDH","LFLI","1"
"CYYZ","OTHH","1"
"ETAR","EGUN","1"
"KCVG","02PR","6"
"EGKK","CYYZ","2"
"LIMC","EDDF","15"
"EKRN","ESKN","1"
"LHBP","EDDP","9"
"EIDW","EGCC","15"
"LYBE","LJLJ","1"
"ESKN","LROP","2"
"EGLL","LPPT","7"
"EBMB","EDDM","3"
"CYOW","FL35","1"
"EIDW","EDDH","3"
"KAFW","EGVA","1"
"KPIE","CRK2","1"
"OTHH","EBBR","7"
"LFPB","EGKB","2"
"LSPF","EDSI","1"
"LEMD","LFEG","1"
"OMDW","UUEE","1"
"VTBD","KLGB","1"
"LSZH","LGAV","2"
"KORD","LIMC","2"
"VHHH","OMAM","1"
"LFPG","KLAX","5"
"KMIA","OTHH","7"
"WMKK","ZGGG","9"
"KDFW","EGLL","13"
"LSZV","LOIH","1"
"LIRA","EBLG","5"
"ZGSZ","UUEE","3"
"LOWW","LEVC","1"
"EHAM","EDFH","1"
"LZIB","LKPR","1"
"EVRA","UUWW","3"
"LKPR","EDDN","1"
"ELLX","KLAX","3"
"EHAM","EFHK","1"
"EFTU","ESSA","1"
"LIRA","EGGW","1"
"KLAX","EBBR","1"
"LLBG","LBWV","1"
"CYVR","NZAA","5"
"LHBP","ELLX","3"
"RKSI","EGLL","12"
"EHAM","OTHH","14"
"LCLK","LLBG","1"
"SBKP","SAEZ","5"
"RJBB","PANC","19"
"EGVN","EETN","1"
"OTHH","RKSI","10"
"KEWR","ESSA","2"
"VOBL","LTBA","2"
"OTHH","EHBK","1"
"EDDN","EHAM","1"
"VAJJ","OMDB","1"
"EGNX","EBLG","6"
"VHHH","EDDF","13"
"OTHH","ESSA","8"
"EHAM","ESGG","5"
"LSZR","LTAC","1"
"KSFO","RCTP","13"
"YBBN","RCTP","5"
"CYEG","KMSP","1"
"LEVC","EIDW","2"
"EDDS","LHBP","2"
"KSFO","NZAA","2"
"LTBA","UMMS","3"
"EGLL","LTBW","6"
"KMSP","CYYC","6"
"EHAM","KSFO","3"
"EBBR","EKCH","4"
"EFHK","EDDP","6"
"ESSA","ENOL","1"
"OMDW","EDJA","1"
"VABB","EBLG","2"
"EDDH","LDZA","1"
"EHAM","OMAM","1"
"LTBA","KORD","3"
"LSZH","LFLL","1"
"SDCO","EGLF","1"
